item,year,price
Bread - Retail,2006,26
Bread - Retail,2006,26
Bread - Retail,2006,26
Bread - Retail,2006,26
Bread - Retail,2006,26
Bread - Retail,2006,26
Bread - Retail,2006,26
Bread - Retail,2006,26
Bread - Retail,2006,26
Bread - Retail,2006,26
Bread - Retail,2006,27
Bread - Retail,2006,27
Bread - Retail,2007,27
Bread - Retail,2007,27
Bread - Retail,2007,27
Bread - Retail,2007,27
Bread - Retail,2007,27
Bread - Retail,2007,27
Bread - Retail,2007,28
Bread - Retail,2007,28
Bread - Retail,2007,29
Bread - Retail,2007,30
Bread - Retail,2007,31
Bread - Retail,2007,32
Bread - Retail,2008,33
Bread - Retail,2008,33
Bread - Retail,2008,33
Bread - Retail,2008,33
Bread - Retail,2008,33
Bread - Retail,2008,33
Bread - Retail,2008,33
Bread - Retail,2008,33
Bread - Retail,2008,34
Bread - Retail,2008,34
Bread - Retail,2008,34
Bread - Retail,2008,34
Bread - Retail,2009,34
Bread - Retail,2009,34
Bread - Retail,2009,34
Bread - Retail,2009,34
Bread - Retail,2009,35
Bread - Retail,2009,34
Bread - Retail,2009,34
Bread - Retail,2009,33
Bread - Retail,2009,33
Bread - Retail,2009,34
Bread - Retail,2009,34
Bread - Retail,2009,34
Bread - Retail,2010,34
Bread - Retail,2010,34
Bread - Retail,2010,34
Bread - Retail,2010,35
Bread - Retail,2010,31
Bread - Retail,2010,33
Bread - Retail,2010,34
Bread - Retail,2010,38
Bread - Retail,2010,38
Bread - Retail,2010,38
Bread - Retail,2010,38
Bread - Retail,2010,39
Bread - Retail,2011,38
Bread - Retail,2011,38
Bread - Retail,2011,40
Bread - Retail,2011,40
Bread - Retail,2011,40
Bread - Retail,2011,40
Bread - Retail,2011,41
Bread - Retail,2011,40
Bread - Retail,2011,40
Bread - Retail,2011,40
Bread - Retail,2011,41
Bread - Retail,2011,40
Bread - Retail,2012,43
Bread - Retail,2012,43
Bread - Retail,2012,45
Bread - Retail,2012,48
Bread - Retail,2012,48
Bread - Retail,2012,45
Bread - Retail,2012,43
Bread - Retail,2012,43
Bread - Retail,2012,40
Bread - Retail,2012,40
Bread - Retail,2012,38
Bread - Retail,2012,36
Bread - Retail,2013,43
Bread - Retail,2013,46
Bread - Retail,2013,46
Bread - Retail,2013,44
Bread - Retail,2013,45
Bread - Retail,2013,44
Bread - Retail,2013,45
Bread - Retail,2013,46
Bread - Retail,2013,48
Bread - Retail,2013,50
Bread - Retail,2013,50
Bread - Retail,2013,47
Bread - Retail,2014,49.5
Bread - Retail,2014,48.33
Bread - Retail,2014,47.75
Bread - Retail,2014,45
Bread - Retail,2014,48.75
Bread - Retail,2014,46.88
Bread - Retail,2014,45
Bread - Retail,2014,44
Bread - Retail,2014,47
Bread - Retail,2014,50
Bread - Retail,2014,50
Bread - Retail,2014,50
Bread - Retail,2015,48
Bread - Retail,2015,48
Bread - Retail,2015,50
Bread - Retail,2015,50
Bread - Retail,2015,50
Bread - Retail,2015,50
Bread - Retail,2015,50
Bread - Retail,2015,50
Bread - Retail,2015,50
Bread - Retail,2015,50
Bread - Retail,2015,50
Bread - Retail,2015,50
Bread - Retail,2016,50
Bread - Retail,2016,52
Bread - Retail,2016,50
Bread - Retail,2016,48
Bread - Retail,2016,48
Bread - Retail,2016,50
Bread - Retail,2016,50
Bread - Retail,2016,46
Bread - Retail,2016,45
Bread - Retail,2016,45
Bread - Retail,2016,45
Bread - Retail,2017,50
Bread - Retail,2017,50
Bread - Retail,2017,50
Bread - Retail,2017,45
Bread - Retail,2017,45
Bread - Retail,2017,45
Bread - Retail,2017,45
Bread - Retail,2017,44
Bread - Retail,2017,44
Bread - Retail,2017,44
Bread - Retail,2017,44
Bread - Retail,2018,44
Bread - Retail,2018,45
Bread - Retail,2018,45
Bread - Retail,2018,44
Bread - Retail,2018,44
Bread - Retail,2018,44
Oil (vegetable) - Retail,2006,115
Oil (vegetable) - Retail,2006,120
Oil (vegetable) - Retail,2006,108
Oil (vegetable) - Retail,2006,110
Oil (vegetable) - Retail,2006,120
Oil (vegetable) - Retail,2006,120
Oil (vegetable) - Retail,2006,115
Oil (vegetable) - Retail,2006,120
Oil (vegetable) - Retail,2006,120
Oil (vegetable) - Retail,2006,120
Oil (vegetable) - Retail,2006,135
Oil (vegetable) - Retail,2006,140
Oil (vegetable) - Retail,2007,130
Oil (vegetable) - Retail,2007,135
Oil (vegetable) - Retail,2007,135
Oil (vegetable) - Retail,2007,130
Oil (vegetable) - Retail,2007,130
Oil (vegetable) - Retail,2007,125
Oil (vegetable) - Retail,2007,140
Oil (vegetable) - Retail,2007,140
Oil (vegetable) - Retail,2007,135
Oil (vegetable) - Retail,2007,135
Oil (vegetable) - Retail,2007,135
Oil (vegetable) - Retail,2007,145
Oil (vegetable) - Retail,2008,162
Oil (vegetable) - Retail,2008,165
Oil (vegetable) - Retail,2008,173
Oil (vegetable) - Retail,2008,175
Oil (vegetable) - Retail,2008,177
Oil (vegetable) - Retail,2008,180
Oil (vegetable) - Retail,2008,183
Oil (vegetable) - Retail,2008,183
Oil (vegetable) - Retail,2008,183
Oil (vegetable) - Retail,2008,181
Oil (vegetable) - Retail,2008,182
Oil (vegetable) - Retail,2008,180
Oil (vegetable) - Retail,2009,180
Oil (vegetable) - Retail,2009,127
Oil (vegetable) - Retail,2009,127
Oil (vegetable) - Retail,2009,126
Oil (vegetable) - Retail,2009,126
Oil (vegetable) - Retail,2009,126
Oil (vegetable) - Retail,2009,126
Oil (vegetable) - Retail,2009,133
Oil (vegetable) - Retail,2009,139
Oil (vegetable) - Retail,2009,140
Oil (vegetable) - Retail,2009,140
Oil (vegetable) - Retail,2009,140
Oil (vegetable) - Retail,2010,135
Oil (vegetable) - Retail,2010,135
Oil (vegetable) - Retail,2010,137
Oil (vegetable) - Retail,2010,140
Oil (vegetable) - Retail,2010,138
Oil (vegetable) - Retail,2010,156
Oil (vegetable) - Retail,2010,154
Oil (vegetable) - Retail,2010,154
Oil (vegetable) - Retail,2010,160
Oil (vegetable) - Retail,2010,182
Oil (vegetable) - Retail,2010,187
Oil (vegetable) - Retail,2010,192
Oil (vegetable) - Retail,2011,196
Oil (vegetable) - Retail,2011,210
Oil (vegetable) - Retail,2011,215
Oil (vegetable) - Retail,2011,225
Oil (vegetable) - Retail,2011,230
Oil (vegetable) - Retail,2011,230
Oil (vegetable) - Retail,2011,225
Oil (vegetable) - Retail,2011,215
Oil (vegetable) - Retail,2011,220
Oil (vegetable) - Retail,2011,220
Oil (vegetable) - Retail,2011,217
Oil (vegetable) - Retail,2011,220
Oil (vegetable) - Retail,2012,250
Oil (vegetable) - Retail,2012,250
Oil (vegetable) - Retail,2012,250
Oil (vegetable) - Retail,2012,230
Oil (vegetable) - Retail,2012,230
Oil (vegetable) - Retail,2012,230
Oil (vegetable) - Retail,2012,230
Oil (vegetable) - Retail,2012,230
Oil (vegetable) - Retail,2012,233
Oil (vegetable) - Retail,2012,233
Oil (vegetable) - Retail,2012,240
Oil (vegetable) - Retail,2012,250
Oil (vegetable) - Retail,2013,230
Oil (vegetable) - Retail,2013,230
Oil (vegetable) - Retail,2013,240
Oil (vegetable) - Retail,2013,230
Oil (vegetable) - Retail,2013,220
Oil (vegetable) - Retail,2013,219
Oil (vegetable) - Retail,2013,200
Oil (vegetable) - Retail,2013,199
Oil (vegetable) - Retail,2013,219
Oil (vegetable) - Retail,2013,219
Oil (vegetable) - Retail,2013,224
Oil (vegetable) - Retail,2013,180
Oil (vegetable) - Retail,2014,226.25
Oil (vegetable) - Retail,2014,226.25
Oil (vegetable) - Retail,2014,226.25
Oil (vegetable) - Retail,2014,230
Oil (vegetable) - Retail,2014,202.25
Oil (vegetable) - Retail,2014,200
Oil (vegetable) - Retail,2014,190
Oil (vegetable) - Retail,2014,160
Oil (vegetable) - Retail,2014,177.5
Oil (vegetable) - Retail,2014,221.75
Oil (vegetable) - Retail,2014,222
Oil (vegetable) - Retail,2014,220
Oil (vegetable) - Retail,2015,215
Oil (vegetable) - Retail,2015,208
Oil (vegetable) - Retail,2015,210
Oil (vegetable) - Retail,2015,205
Oil (vegetable) - Retail,2015,200
Oil (vegetable) - Retail,2015,190
Oil (vegetable) - Retail,2015,150
Oil (vegetable) - Retail,2015,200
Oil (vegetable) - Retail,2015,200
Oil (vegetable) - Retail,2015,180
Oil (vegetable) - Retail,2015,175
Oil (vegetable) - Retail,2015,181
Oil (vegetable) - Retail,2016,182
Oil (vegetable) - Retail,2016,183
Oil (vegetable) - Retail,2016,180
Oil (vegetable) - Retail,2016,185
Oil (vegetable) - Retail,2016,185
Oil (vegetable) - Retail,2016,180
Oil (vegetable) - Retail,2016,180
Oil (vegetable) - Retail,2016,178
Oil (vegetable) - Retail,2016,176
Oil (vegetable) - Retail,2016,175
Oil (vegetable) - Retail,2016,172
Oil (vegetable) - Retail,2017,175
Oil (vegetable) - Retail,2017,180
Oil (vegetable) - Retail,2017,190
Oil (vegetable) - Retail,2017,196
Oil (vegetable) - Retail,2017,198
Oil (vegetable) - Retail,2017,198
Oil (vegetable) - Retail,2017,199
Oil (vegetable) - Retail,2017,185
Oil (vegetable) - Retail,2017,185
Oil (vegetable) - Retail,2017,179.66
Oil (vegetable) - Retail,2017,182.5
Oil (vegetable) - Retail,2018,185
Oil (vegetable) - Retail,2018,184.67
Oil (vegetable) - Retail,2018,186.67
Oil (vegetable) - Retail,2018,188.67
Oil (vegetable) - Retail,2018,190
Oil (vegetable) - Retail,2018,191.45
Fuel (kerosene) - Retail,2014,84.12
Fuel (kerosene) - Retail,2014,83.05
Fuel (kerosene) - Retail,2015,57.21
Fuel (kerosene) - Retail,2015,59.24
Fuel (kerosene) - Retail,2015,62.74
Fuel (kerosene) - Retail,2015,62.74
Fuel (kerosene) - Retail,2015,58.94
Fuel (kerosene) - Retail,2015,53.52
Fuel (kerosene) - Retail,2015,53.27
Fuel (kerosene) - Retail,2016,46.13
Fuel (kerosene) - Retail,2016,39.62
Fuel (kerosene) - Retail,2016,42.15
Fuel (kerosene) - Retail,2016,44.94
Fuel (kerosene) - Retail,2016,47.96
Fuel (kerosene) - Retail,2016,59.01
Fuel (kerosene) - Retail,2016,61.45
Fuel (kerosene) - Retail,2016,62.48
Fuel (kerosene) - Retail,2016,58.71
Fuel (kerosene) - Retail,2016,62.16
Fuel (kerosene) - Retail,2016,63.56
Fuel (kerosene) - Retail,2017,63.44
Fuel (kerosene) - Retail,2017,67.19
Fuel (kerosene) - Retail,2017,67.96
Fuel (kerosene) - Retail,2017,64.38
Fuel (kerosene) - Retail,2017,65.28
Fuel (kerosene) - Retail,2017,65.56
Fuel (kerosene) - Retail,2017,63.42
Fuel (kerosene) - Retail,2017,64.36
Fuel (kerosene) - Retail,2017,58.71
Fuel (kerosene) - Retail,2017,62.16
Fuel (kerosene) - Retail,2017,63.56
Fuel (kerosene) - Retail,2018,74.78
Fuel (kerosene) - Retail,2018,76.75
Fuel (kerosene) - Retail,2018,77.45
Fuel (kerosene) - Retail,2018,76.72
Fuel (kerosene) - Retail,2018,78.22
Fuel (kerosene) - Retail,2018,84.24
Fuel (diesel) - Retail,2014,104.67
Fuel (diesel) - Retail,2014,102.98
Fuel (diesel) - Retail,2015,77.48
Fuel (diesel) - Retail,2015,79.34
Fuel (diesel) - Retail,2015,84.56
Fuel (diesel) - Retail,2015,84.56
Fuel (diesel) - Retail,2015,84.3
Fuel (diesel) - Retail,2015,80.94
Fuel (diesel) - Retail,2015,78.51
Fuel (diesel) - Retail,2016,76.7
Fuel (diesel) - Retail,2016,67.88
Fuel (diesel) - Retail,2016,65.7
Fuel (diesel) - Retail,2016,67.21
Fuel (diesel) - Retail,2016,71.34
Fuel (diesel) - Retail,2016,74.69
Fuel (diesel) - Retail,2016,83.24
Fuel (diesel) - Retail,2016,84.51
Fuel (diesel) - Retail,2016,82.12
Fuel (diesel) - Retail,2016,82.17
Fuel (diesel) - Retail,2016,87.2
Fuel (diesel) - Retail,2017,84.23
Fuel (diesel) - Retail,2017,89.26
Fuel (diesel) - Retail,2017,90.44
Fuel (diesel) - Retail,2017,88.62
Fuel (diesel) - Retail,2017,88.05
Fuel (diesel) - Retail,2017,84.46
Fuel (diesel) - Retail,2017,85.86
Fuel (diesel) - Retail,2017,86.86
Fuel (diesel) - Retail,2017,82.12
Fuel (diesel) - Retail,2017,82.17
Fuel (diesel) - Retail,2017,87.22
Fuel (diesel) - Retail,2018,94.82
Fuel (diesel) - Retail,2018,96.96
Fuel (diesel) - Retail,2018,97.86
Fuel (diesel) - Retail,2018,97.86
Fuel (diesel) - Retail,2018,98.64
Fuel (diesel) - Retail,2018,103.6
Fuel (petrol-gasoline) - Retail,2014,115.86
Fuel (petrol-gasoline) - Retail,2014,116.62
Fuel (petrol-gasoline) - Retail,2015,89.93
Fuel (petrol-gasoline) - Retail,2015,92.89
Fuel (petrol-gasoline) - Retail,2015,98.59
Fuel (petrol-gasoline) - Retail,2015,98.59
Fuel (petrol-gasoline) - Retail,2015,103.5
Fuel (petrol-gasoline) - Retail,2015,103.49
Fuel (petrol-gasoline) - Retail,2015,90.06
Fuel (petrol-gasoline) - Retail,2016,88.64
Fuel (petrol-gasoline) - Retail,2016,86.5
Fuel (petrol-gasoline) - Retail,2016,85.58
Fuel (petrol-gasoline) - Retail,2016,81.61
Fuel (petrol-gasoline) - Retail,2016,85.14
Fuel (petrol-gasoline) - Retail,2016,87.07
Fuel (petrol-gasoline) - Retail,2016,92.93
Fuel (petrol-gasoline) - Retail,2016,95.13
Fuel (petrol-gasoline) - Retail,2016,91.56
Fuel (petrol-gasoline) - Retail,2016,94.94
Fuel (petrol-gasoline) - Retail,2016,94.2
Fuel (petrol-gasoline) - Retail,2017,96.01
Fuel (petrol-gasoline) - Retail,2017,100.27
Fuel (petrol-gasoline) - Retail,2017,101.05
Fuel (petrol-gasoline) - Retail,2017,98
Fuel (petrol-gasoline) - Retail,2017,99.59
Fuel (petrol-gasoline) - Retail,2017,97.1
Fuel (petrol-gasoline) - Retail,2017,96.08
Fuel (petrol-gasoline) - Retail,2017,98.3
Fuel (petrol-gasoline) - Retail,2017,91.56
Fuel (petrol-gasoline) - Retail,2017,94.94
Fuel (petrol-gasoline) - Retail,2017,94.2
Fuel (petrol-gasoline) - Retail,2018,106.3
Fuel (petrol-gasoline) - Retail,2018,107.92
Fuel (petrol-gasoline) - Retail,2018,107.46
Fuel (petrol-gasoline) - Retail,2018,106.83
Fuel (petrol-gasoline) - Retail,2018,107.17
Fuel (petrol-gasoline) - Retail,2018,108.81
"Milk (cow, pasteurized) - Retail",2006,22
"Milk (cow, pasteurized) - Retail",2006,25
"Milk (cow, pasteurized) - Retail",2006,25
"Milk (cow, pasteurized) - Retail",2006,25
"Milk (cow, pasteurized) - Retail",2006,25
"Milk (cow, pasteurized) - Retail",2006,22
"Milk (cow, pasteurized) - Retail",2006,22
"Milk (cow, pasteurized) - Retail",2006,20
"Milk (cow, pasteurized) - Retail",2006,20
"Milk (cow, pasteurized) - Retail",2006,20
"Milk (cow, pasteurized) - Retail",2006,20
"Milk (cow, pasteurized) - Retail",2006,24
"Milk (cow, pasteurized) - Retail",2007,20
"Milk (cow, pasteurized) - Retail",2007,20
"Milk (cow, pasteurized) - Retail",2007,20
"Milk (cow, pasteurized) - Retail",2007,20
"Milk (cow, pasteurized) - Retail",2007,20
"Milk (cow, pasteurized) - Retail",2007,20
"Milk (cow, pasteurized) - Retail",2007,20
"Milk (cow, pasteurized) - Retail",2007,22
"Milk (cow, pasteurized) - Retail",2007,22
"Milk (cow, pasteurized) - Retail",2007,23
"Milk (cow, pasteurized) - Retail",2007,23
"Milk (cow, pasteurized) - Retail",2007,23
"Milk (cow, pasteurized) - Retail",2008,20
"Milk (cow, pasteurized) - Retail",2008,25
"Milk (cow, pasteurized) - Retail",2008,25
"Milk (cow, pasteurized) - Retail",2008,25
"Milk (cow, pasteurized) - Retail",2008,26
"Milk (cow, pasteurized) - Retail",2008,26
"Milk (cow, pasteurized) - Retail",2008,25
"Milk (cow, pasteurized) - Retail",2008,24
"Milk (cow, pasteurized) - Retail",2008,24
"Milk (cow, pasteurized) - Retail",2008,25
"Milk (cow, pasteurized) - Retail",2008,27
"Milk (cow, pasteurized) - Retail",2008,27
"Milk (cow, pasteurized) - Retail",2009,27
"Milk (cow, pasteurized) - Retail",2009,27
"Milk (cow, pasteurized) - Retail",2009,27
"Milk (cow, pasteurized) - Retail",2009,27
"Milk (cow, pasteurized) - Retail",2009,30
"Milk (cow, pasteurized) - Retail",2009,30
"Milk (cow, pasteurized) - Retail",2009,30
"Milk (cow, pasteurized) - Retail",2009,30
"Milk (cow, pasteurized) - Retail",2009,30
"Milk (cow, pasteurized) - Retail",2009,28
"Milk (cow, pasteurized) - Retail",2009,28
"Milk (cow, pasteurized) - Retail",2009,28
"Milk (cow, pasteurized) - Retail",2010,26
"Milk (cow, pasteurized) - Retail",2010,26
"Milk (cow, pasteurized) - Retail",2010,24
"Milk (cow, pasteurized) - Retail",2010,23
"Milk (cow, pasteurized) - Retail",2010,25
"Milk (cow, pasteurized) - Retail",2010,25
"Milk (cow, pasteurized) - Retail",2010,27
"Milk (cow, pasteurized) - Retail",2010,25
"Milk (cow, pasteurized) - Retail",2010,30
"Milk (cow, pasteurized) - Retail",2010,34
"Milk (cow, pasteurized) - Retail",2010,34
"Milk (cow, pasteurized) - Retail",2010,34
"Milk (cow, pasteurized) - Retail",2011,34
"Milk (cow, pasteurized) - Retail",2011,30
"Milk (cow, pasteurized) - Retail",2011,32
"Milk (cow, pasteurized) - Retail",2011,30
"Milk (cow, pasteurized) - Retail",2011,30
"Milk (cow, pasteurized) - Retail",2011,30
"Milk (cow, pasteurized) - Retail",2011,30
"Milk (cow, pasteurized) - Retail",2011,30
"Milk (cow, pasteurized) - Retail",2011,30
"Milk (cow, pasteurized) - Retail",2011,30
"Milk (cow, pasteurized) - Retail",2011,30
"Milk (cow, pasteurized) - Retail",2011,30
"Milk (cow, pasteurized) - Retail",2012,35
"Milk (cow, pasteurized) - Retail",2012,39
"Milk (cow, pasteurized) - Retail",2012,45
"Milk (cow, pasteurized) - Retail",2012,48
"Milk (cow, pasteurized) - Retail",2012,43
"Milk (cow, pasteurized) - Retail",2012,40
"Milk (cow, pasteurized) - Retail",2012,38
"Milk (cow, pasteurized) - Retail",2012,35
"Milk (cow, pasteurized) - Retail",2012,30
"Milk (cow, pasteurized) - Retail",2012,35
"Milk (cow, pasteurized) - Retail",2012,30
"Milk (cow, pasteurized) - Retail",2012,28
"Milk (cow, pasteurized) - Retail",2013,45
"Milk (cow, pasteurized) - Retail",2013,45
"Milk (cow, pasteurized) - Retail",2013,40
"Milk (cow, pasteurized) - Retail",2013,39
"Milk (cow, pasteurized) - Retail",2013,38
"Milk (cow, pasteurized) - Retail",2013,39
"Milk (cow, pasteurized) - Retail",2013,40
"Milk (cow, pasteurized) - Retail",2013,45
"Milk (cow, pasteurized) - Retail",2013,57
"Milk (cow, pasteurized) - Retail",2013,45
"Milk (cow, pasteurized) - Retail",2013,45
"Milk (cow, pasteurized) - Retail",2013,43
"Milk (cow, pasteurized) - Retail",2014,45
"Milk (cow, pasteurized) - Retail",2014,43.33
"Milk (cow, pasteurized) - Retail",2014,42.5
"Milk (cow, pasteurized) - Retail",2014,45
"Milk (cow, pasteurized) - Retail",2014,45
"Milk (cow, pasteurized) - Retail",2014,43.63
"Milk (cow, pasteurized) - Retail",2014,43
"Milk (cow, pasteurized) - Retail",2014,42
"Milk (cow, pasteurized) - Retail",2014,45.75
"Milk (cow, pasteurized) - Retail",2014,48.85
"Milk (cow, pasteurized) - Retail",2014,45
"Milk (cow, pasteurized) - Retail",2014,43
"Milk (cow, pasteurized) - Retail",2015,43
"Milk (cow, pasteurized) - Retail",2015,43
"Milk (cow, pasteurized) - Retail",2015,45
"Milk (cow, pasteurized) - Retail",2015,45
"Milk (cow, pasteurized) - Retail",2015,45
"Milk (cow, pasteurized) - Retail",2015,45
"Milk (cow, pasteurized) - Retail",2015,50
"Milk (cow, pasteurized) - Retail",2015,55
"Milk (cow, pasteurized) - Retail",2015,50
"Milk (cow, pasteurized) - Retail",2015,50
"Milk (cow, pasteurized) - Retail",2015,50
"Milk (cow, pasteurized) - Retail",2015,50
"Milk (cow, pasteurized) - Retail",2016,48
"Milk (cow, pasteurized) - Retail",2016,45
"Milk (cow, pasteurized) - Retail",2016,48
"Milk (cow, pasteurized) - Retail",2016,50
"Milk (cow, pasteurized) - Retail",2016,50
"Milk (cow, pasteurized) - Retail",2016,52
"Milk (cow, pasteurized) - Retail",2016,53
"Milk (cow, pasteurized) - Retail",2016,48
"Milk (cow, pasteurized) - Retail",2016,48
"Milk (cow, pasteurized) - Retail",2016,48
"Milk (cow, pasteurized) - Retail",2016,49
"Milk (cow, pasteurized) - Retail",2017,49
"Milk (cow, pasteurized) - Retail",2017,50
"Milk (cow, pasteurized) - Retail",2017,55
"Milk (cow, pasteurized) - Retail",2017,50
"Milk (cow, pasteurized) - Retail",2017,50
"Milk (cow, pasteurized) - Retail",2017,48
"Milk (cow, pasteurized) - Retail",2017,48
"Milk (cow, pasteurized) - Retail",2017,48
"Milk (cow, pasteurized) - Retail",2017,48
"Milk (cow, pasteurized) - Retail",2017,47.33
"Milk (cow, pasteurized) - Retail",2017,46.75
"Milk (cow, pasteurized) - Retail",2018,46.33
"Milk (cow, pasteurized) - Retail",2018,46
"Milk (cow, pasteurized) - Retail",2018,45
"Milk (cow, pasteurized) - Retail",2018,45
"Milk (cow, pasteurized) - Retail",2018,45
"Milk (cow, pasteurized) - Retail",2018,44
